Artifact: measured_ct_heat_rates('MISO') -> 86 plant entries
Keeper config from /home/user/market-simulator/results/calibration/miso109_hy_level_B (run_config.scenario_config)

  keeper measured_ct_heat_rates = False
  keeper measured_chp_heat_rates = True
  keeper use_campd_bins = True


################ fleet vintage year 2023 ################
eGRID plant 55641 heat rate 14.964 MMBtu/MWh exceeds the combined-cycle physical ceiling 11.500 (PLHTIAN spans co-located plant 64020, 454 m away, whose 2 unit(s) eGRID double-counts) — reconciled to 6.880
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
  PLANT grain (load_fleet_from_csv, the miso-115 §4 basis): CT_PEAKER cap-wt HR 12.3720 -> 12.0351 MMBtu/MWh (-2.72 %)
    artifact coverage: 254 of 516 class plants, 19,120.7 of 22,289.2 MW (85.8 %)
    covered subset only: 12.2899 -> 11.8972 MMBtu/MWh (-3.20 %); uncovered stays 12.8673
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
MISO: CC plant 1403 fleet pmax sum 896.0 MW exceeds trusted bound 649.5 MW (nameplate; corrupt summer-capacity rows) — reconciled (246.5 MW removed)
MISO: CC plant 55218 fleet pmax sum 810.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (259.6 MW removed)
MISO: CC plant 55220 fleet pmax sum 811.9 MW exceeds trusted bound 551.3 MW (nameplate; corrupt summer-capacity rows) — reconciled (260.6 MW removed)
MISO: CC plant 55380 fleet pmax sum 3456.6 MW exceeds trusted bound 2428.0 MW (nameplate; corrupt summer-capacity rows) — reconciled (1028.6 MW removed)
MISO: CC plant 55418 fleet pmax sum 957.0 MW exceeds trusted bound 714.8 MW (nameplate; corrupt summer-capacity rows) — reconciled (242.2 MW removed)
MISO: CC plant 55467 fleet pmax sum 1257.2 MW exceeds trusted bound 903.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (353.3 MW removed)
MISO: CC plant 55620 fleet pmax sum 972.6 MW exceeds trusted bound 637.9 MW (nameplate; corrupt summer-capacity rows) — reconciled (334.7 MW removed)
==============================================================================
ARM: keeper + measured_ct_heat_rates=True (2023)
==============================================================================
  row-key alignment (base vs arm, positional): True
  generators moved: 509 of 2740; MW moved 19,120.7 of 125,197.9
  >>> FLAG IS LIVE at the fleet seam.
  CT_PEAKER: cap-wt HR 14.8022 -> 14.3999 MMBtu/MWh (-2.72 %); class MW 22,281.8 -> 22,281.8
  direction: 360 rows / 13,801.1 MW CHEAPER, 149 rows / 5,319.6 MW DEARER

  moved rows (by |delta| x MW):
 plant_code                                             name plant_group  pmax_mw_arm  heat_rate_base  heat_rate_arm      delta
       7203                         South Fond Du Lac econlo   CT_PEAKER   144.432499       26.543612      14.014100 -12.529512
       7203                         South Fond Du Lac econhi   CT_PEAKER   130.154001       26.543612      14.014100 -12.529512
       7203                           South Fond Du Lac peak   CT_PEAKER    22.855000      106.174448      56.056400 -50.118048
      55234               Audrain Generating Station econc01   CT_PEAKER    84.700000       12.689033      12.559785  -0.129248
       6058                            Cascade Creek econc01   CT_PEAKER    11.416500       12.063430      11.108685  -0.954745
       1464                            Big Cajun 1 committed   CT_PEAKER    34.912500       13.199896      13.510422   0.310526
       6063                            Electrifarm committed   CT_PEAKER    12.940400       14.250176      15.085950   0.835774
      55111                  Vermillion Energy Facility peak   CT_PEAKER    40.320000       51.480595      51.214000  -0.266595
      55029                    De Pere Energy Center econc02   CT_PEAKER    19.283667       12.251725      11.695992  -0.555734
      55486          Washington Parish Energy Center econc00   CT_PEAKER    40.873950        9.306818       9.046910  -0.259908
      55234               Audrain Generating Station econc00   CT_PEAKER    84.700000       12.286206      12.161062  -0.125145
       6058                               Cascade Creek peak   CT_PEAKER     3.870000       34.466944      31.739100  -2.727844
       6058                            Cascade Creek econc00   CT_PEAKER    11.416500       11.680464      10.756028  -0.924436
      55029                    De Pere Energy Center econc01   CT_PEAKER    19.283667       11.874749      11.336115  -0.538634
      56505        Jonesboro City Water & Light Plant econlo   CT_PEAKER    71.874744       10.445171      10.589300   0.144129
      55165                                   Calcasieu peak   CT_PEAKER    15.090000       34.212970      33.533700  -0.679270
       1068                                Marshalltown peak   CT_PEAKER    10.955000       51.165968      50.231200  -0.934768
       7145                               Pleasant Hill peak   CT_PEAKER    10.752000       56.295702      55.353200  -0.942502
      55029                    De Pere Energy Center econc00   CT_PEAKER    19.283667       11.497773      10.976238  -0.521535
       1730                                     Hancock peak   CT_PEAKER     6.510000       57.489186      59.024400   1.535214
        913                                 Venice committed   CT_PEAKER    37.908000       11.022689      10.765575  -0.257114
      56241             Cannon Falls Energy Center committed   CT_PEAKER   108.072000       11.495320      11.585300   0.089980
      55718                                     Dean econc05   CT_PEAKER    25.584000       14.269371      13.890203  -0.379168
      55718                                     Dean econc04   CT_PEAKER    25.584000       13.867417      13.498930  -0.368487
      56505        Jonesboro City Water & Light Plant econhi   CT_PEAKER    64.769256       10.445171      10.589300   0.144129
       7863                              Elk Mound committed   CT_PEAKER    12.984600       13.100598      12.384100  -0.716498
       7964                             Peno Creek committed   CT_PEAKER    15.960000       11.483228      10.902617  -0.580610
      55718                                     Dean econc03   CT_PEAKER    25.584000       13.465463      13.107657  -0.357806
       1728                                   Delray econc05   CT_PEAKER    12.446000       14.489484      13.767728  -0.721756
      55718                                     Dean econc02   CT_PEAKER    25.584000       13.063509      12.716383  -0.347126
      55165                                Calcasieu econc05   CT_PEAKER    32.996800       13.495116      13.227182  -0.267934
       1728                                   Delray econc04   CT_PEAKER    12.446000       14.081330      13.379905  -0.701425
      55718                                     Dean econc01   CT_PEAKER    25.584000       12.661555      12.325110  -0.336445
      55165                                Calcasieu econc04   CT_PEAKER    32.996800       13.114972      12.854585  -0.260387
       1728                                   Delray econc03   CT_PEAKER    12.446000       13.673175      12.992082  -0.681093
      55165                                Calcasieu econc03   CT_PEAKER    32.996800       12.734828      12.481988  -0.252839
      55718                                     Dean econc00   CT_PEAKER    25.584000       12.259601      11.933837  -0.325764
      55433               Bayou Cove Peaking Power committed   CT_PEAKER    17.098200       12.784055      12.301230  -0.482825
       1728                                   Delray econc02   CT_PEAKER    12.446000       13.265021      12.604258  -0.660762
       7763                             Henry County econc05   CT_PEAKER    16.884000       12.727662      12.247027  -0.480635
      55165                                Calcasieu econc02   CT_PEAKER    32.996800       12.354683      12.109392  -0.245292
       1728                                   Delray econc01   CT_PEAKER    12.446000       12.856866      12.216435  -0.640431
       7763                             Henry County econc04   CT_PEAKER    16.884000       12.369136      11.902040  -0.467096
      55165                                Calcasieu econc01   CT_PEAKER    32.996800       11.974539      11.736795  -0.237744
      55447                   Columbia Energy Center econc05   CT_PEAKER    20.323333       14.733602      14.350757  -0.382846
       1728                                   Delray econc00   CT_PEAKER    12.446000       12.448712      11.828612  -0.620100
       7763                                Henry County peak   CT_PEAKER     6.300000       32.267312      31.048800  -1.218512
       7763                             Henry County econc03   CT_PEAKER    16.884000       12.010611      11.557053  -0.453557
      55234             Audrain Generating Station committed   CT_PEAKER    61.800000       12.084793      11.961700  -0.123093
      55165                                Calcasieu econc00   CT_PEAKER    32.996800       11.594395      11.364198  -0.230197
      55447                   Columbia Energy Center econc04   CT_PEAKER    20.323333       14.318571      13.946510  -0.372061
       7763                           Henry County committed   CT_PEAKER    18.396000       10.755771      10.349600  -0.406171
       7763                             Henry County econc02   CT_PEAKER    16.884000       11.652085      11.212067  -0.440018
       7984                         Kalkaska CT #1 committed   CT_PEAKER    18.015900       10.893348      10.481500  -0.411848
      55447                   Columbia Energy Center econc03   CT_PEAKER    20.323333       13.903540      13.542263  -0.361277
      55836            Island Street Peaking Plant committed   CT_PEAKER     3.985800       13.518765      11.694225  -1.824540
       7763                             Henry County econc01   CT_PEAKER    16.884000       11.293559      10.867080  -0.426479
      61144                             Astoria Station peak   CT_PEAKER    12.085000       31.111190      30.519600  -0.591590
      56505          Jonesboro City Water & Light Plant peak   CT_PEAKER    12.390000       41.780686      42.357200   0.576514
      55447                   Columbia Energy Center econc02   CT_PEAKER    20.323333       13.488509      13.138017  -0.350492
       7763                             Henry County econc00   CT_PEAKER    16.884000       10.935033      10.522093  -0.412940
       7863                                   Elk Mound peak   CT_PEAKER     3.230000       39.301794      37.152300  -2.149494
      55447                   Columbia Energy Center econc01   CT_PEAKER    20.323333       13.073478      12.733770  -0.339708
       7863                                Elk Mound econc05   CT_PEAKER     8.064233       15.502374      14.654518  -0.847856
      55447                      Columbia Energy Center peak   CT_PEAKER     7.000000       37.352795      36.382200  -0.970595
      55447                   Columbia Energy Center econc00   CT_PEAKER    20.323333       12.658447      12.329523  -0.328924
       7863                                Elk Mound econc04   CT_PEAKER     8.064233       15.065688      14.241715  -0.823973
       7863                                Elk Mound econc03   CT_PEAKER     8.064233       14.629001      13.828912  -0.800089
       7988                           Silver Creek committed   CT_PEAKER    51.075000       11.621306      11.495900  -0.125406
       7863                                Elk Mound econc02   CT_PEAKER     8.064233       14.192314      13.416108  -0.776206
      56166                        Sheboygan Falls committed   CT_PEAKER    76.834200       11.288977      11.208600  -0.080377
       7863                                Elk Mound econc01   CT_PEAKER     8.064233       13.755628      13.003305  -0.752323
       7863                                Elk Mound econc00   CT_PEAKER     8.064233       13.318941      12.590502  -0.728439
      61144                          Astoria Station econc05   CT_PEAKER    24.089433       12.271636      12.038287  -0.233349
       7989                                Sylvarena econc05   CT_PEAKER    17.264500       11.817279      11.494190  -0.323089
      55135                  Alliant Energy Neenah committed   CT_PEAKER    61.091400       11.257697      11.347700   0.090003
      61144                          Astoria Station econc04   CT_PEAKER    24.089433       11.925956      11.699180  -0.226776
       7989                                Sylvarena econc04   CT_PEAKER    17.264500       11.484398      11.170410  -0.313988
      61144                          Astoria Station econc03   CT_PEAKER    24.089433       11.580276      11.360073  -0.220203
       7989                                   Sylvarena peak   CT_PEAKER     6.450000       29.959299      29.140200  -0.819099
       7989                                Sylvarena econc03   CT_PEAKER    17.264500       11.151517      10.846630  -0.304887
       7989                              Sylvarena committed   CT_PEAKER    18.963000        9.986433       9.713400  -0.273033
      61144                          Astoria Station econc02   CT_PEAKER    24.089433       11.234596      11.020967  -0.213630
       7989                                Sylvarena econc02   CT_PEAKER    17.264500       10.818636      10.522850  -0.295786
      61144                          Astoria Station econc01   CT_PEAKER    24.089433       10.888917      10.681860  -0.207057
       7989                                Sylvarena econc01   CT_PEAKER    17.264500       10.485755      10.199070  -0.286685
      55135                    Alliant Energy Neenah econc05   CT_PEAKER    45.408933       13.321608      13.428112   0.106503
      61144                          Astoria Station econc00   CT_PEAKER    24.089433       10.543237      10.342753  -0.200483
       4072                                Pulliam committed   CT_PEAKER    15.002400       12.276928      11.955100  -0.321828
       1068                           Marshalltown committed   CT_PEAKER    20.032000       13.111279      12.871745  -0.239534
       1400                                       Teche peak   CT_PEAKER     1.680000       34.461515      37.316100   2.854585
      56480         Marshfield Utilities Gas Plant committed   CT_PEAKER    17.002700       11.286946      11.004900  -0.282046
       7989                                Sylvarena econc00   CT_PEAKER    17.264500       10.152873       9.875290  -0.277583
      55111             Vermillion Energy Facility committed   CT_PEAKER    69.696000       13.191902      13.123587  -0.068315
      55135                       Alliant Energy Neenah peak   CT_PEAKER    17.555000       33.773092      34.043100   0.270008
      55135                    Alliant Energy Neenah econc04   CT_PEAKER    45.408933       12.946352      13.049855   0.103503
       6058                          Cascade Creek committed   CT_PEAKER     5.031000       11.488981      10.579700  -0.909281
      55135                    Alliant Energy Neenah econc03   CT_PEAKER    45.408933       12.571095      12.671598   0.100503
      55135                    Alliant Energy Neenah econc02   CT_PEAKER    45.408933       12.195839      12.293342   0.097503
       7947                              Solway CT committed   CT_PEAKER    13.994900       10.002525       9.689000  -0.313525
      56603    San Jacinto County Peaking Facility committed   CT_PEAKER    28.178000       12.641420      12.796100   0.154680
       1730                                Hancock committed   CT_PEAKER    10.974000       14.731604      15.125002   0.393399
      55135                    Alliant Energy Neenah econc01   CT_PEAKER    45.408933       11.820582      11.915085   0.094503
      56241                  Cannon Falls Energy Center peak   CT_PEAKER    15.800000       34.485959      34.755900   0.269941
       7988                                Silver Creek peak   CT_PEAKER    11.250000       34.863918      34.487700  -0.376218
      56166                             Sheboygan Falls peak   CT_PEAKER    17.305000       33.866931      33.625800  -0.241131
      55135                    Alliant Energy Neenah econc00   CT_PEAKER    45.408933       11.445325      11.536828   0.091503
      56505     Jonesboro City Water & Light Plant committed   CT_PEAKER    27.966000       10.706301      10.854032   0.147732
       7988                             Silver Creek econc05   CT_PEAKER    27.112500       13.751879      13.603482  -0.148397
      56166                          Sheboygan Falls econc05   CT_PEAKER    41.993467       13.358623      13.263510  -0.095113
       7988                             Silver Creek econc04   CT_PEAKER    27.112500       13.364502      13.220285  -0.144217
      56166                          Sheboygan Falls econc04   CT_PEAKER    41.993467       12.982324      12.889890  -0.092434
       4072                                  Pulliam econc05   CT_PEAKER    10.134600       14.527698      14.146868  -0.380830
       4072                                     Pulliam peak   CT_PEAKER     3.990000       36.830784      35.865300  -0.965484
       7988                             Silver Creek econc03   CT_PEAKER    27.112500       12.977125      12.837088  -0.140037
      56166                          Sheboygan Falls econc03   CT_PEAKER    41.993467       12.606024      12.516270  -0.089754
       4072                                  Pulliam econc04   CT_PEAKER    10.134600       14.118467      13.748365  -0.370102
       7988                             Silver Creek econc02   CT_PEAKER    27.112500       12.589748      12.453892  -0.135856
      55101     Kalamazoo River Generating Station committed   CT_PEAKER    20.016000       12.252751      12.435700   0.182949
      56166                          Sheboygan Falls econc02   CT_PEAKER    41.993467       12.229725      12.142650  -0.087075
       4072                                  Pulliam econc03   CT_PEAKER    10.134600       13.709236      13.349862  -0.359374
      55447                 Columbia Energy Center committed   CT_PEAKER    11.060000       12.450932      12.127400  -0.323532
       7988                             Silver Creek econc01   CT_PEAKER    27.112500       12.202371      12.070695  -0.131676
      56166                          Sheboygan Falls econc01   CT_PEAKER    41.993467       11.853426      11.769030  -0.084396
       4072                                  Pulliam econc02   CT_PEAKER    10.134600       13.300005      12.951358  -0.348647
       1913                            Inver Hills committed   CT_PEAKER    20.944000       15.139620      14.974327  -0.165293
       7988                             Silver Creek econc00   CT_PEAKER    27.112500       11.814994      11.687498  -0.127496
      56166                          Sheboygan Falls econc00   CT_PEAKER    41.993467       11.477127      11.395410  -0.081717
       4072                                  Pulliam econc01   CT_PEAKER    10.134600       12.890774      12.552855  -0.337919
      56241               Cannon Falls Energy Center econc05   CT_PEAKER    32.021333       13.602795      13.709272   0.106477
      56603         San Jacinto County Peaking Facility peak   CT_PEAKER     7.300000       37.924261      38.388300   0.464039
      56603      San Jacinto County Peaking Facility econc05   CT_PEAKER    18.420333       14.959014      15.142052   0.183038
       4072                                  Pulliam econc00   CT_PEAKER    10.134600       12.481543      12.154352  -0.327192
      56241               Cannon Falls Energy Center econc04   CT_PEAKER    32.021333       13.219618      13.323095   0.103477
      56603      San Jacinto County Peaking Facility econc04   CT_PEAKER    18.420333       14.537633      14.715515   0.177882
      56241               Cannon Falls Energy Center econc03   CT_PEAKER    32.021333       12.836440      12.936918   0.100478
      56603      San Jacinto County Peaking Facility econc03   CT_PEAKER    18.420333       14.116253      14.288978   0.172726
      56241               Cannon Falls Energy Center econc02   CT_PEAKER    32.021333       12.453263      12.550742   0.097479
      56603      San Jacinto County Peaking Facility econc02   CT_PEAKER    18.420333       13.694872      13.862442   0.167570
      56241               Cannon Falls Energy Center econc01   CT_PEAKER    32.021333       12.070086      12.164565   0.094479
      56603      San Jacinto County Peaking Facility econc01   CT_PEAKER    18.420333       13.273491      13.435905   0.162414
       7984                              Kalkaska CT #1 peak   CT_PEAKER     2.415000       32.680043      31.444500  -1.235543
      56241               Cannon Falls Energy Center econc00   CT_PEAKER    32.021333       11.686908      11.778388   0.091480
      56603      San Jacinto County Peaking Facility econc00   CT_PEAKER    18.420333       12.852111      13.009368   0.157258
       7844                        Minnesota River committed   CT_PEAKER    12.909000        9.987053      10.184100   0.197047
      57842               Wabash Valley Power IGCC committed   CT_PEAKER    38.038000       10.556038      10.621900   0.065862
       7145                          Pleasant Hill committed   CT_PEAKER     9.984000       14.425774      14.184257  -0.241516
       7984                           Kalkaska CT #1 econc05   CT_PEAKER     4.644850       12.890461      12.403108  -0.487353
      56480              Marshfield Utilities Gas Plant peak   CT_PEAKER     2.665000       33.860839      33.014700  -0.846139
       7984                           Kalkaska CT #1 econc04   CT_PEAKER     4.644850       12.527350      12.053725  -0.473625
       7984                           Kalkaska CT #1 econc03   CT_PEAKER     4.644850       12.164238      11.704342  -0.459896
       7984                           Kalkaska CT #1 econc02   CT_PEAKER     4.644850       11.801126      11.354958  -0.446168
       7984                           Kalkaska CT #1 econc01   CT_PEAKER     4.644850       11.438015      11.005575  -0.432440
      55101          Kalamazoo River Generating Station peak   CT_PEAKER     3.600000       36.758252      37.307100   0.548848
       7984                           Kalkaska CT #1 econc00   CT_PEAKER     4.644850       11.074903      10.656192  -0.418712
